<EULA.Header>FAB DISTRIBUTION AGREEMENT</>

Last updated: June 4, 2025

This Agreement governs how Epic may act as your agents to offer for sale and distribute your digital content through Epic’s proprietary online marketplace and is a legal agreement between you and Epic. By clicking to indicate your acceptance of this Agreement or otherwise providing content to Epic for distribution through the marketplace, you are agreeing to be bound by the terms of this Agreement. When we say, “<EULA.Highlight>you</>,” “<EULA.Highlight>your</>” or “<EULA.Highlight>yourself</>”, we mean you as an individual or the legal entity exercising rights under this Agreement through you. In these terms “<EULA.Highlight>we</>” or “<EULA.Highlight>us</>” or “<EULA.Highlight>Epic</>” refer to an Epic entity as defined in Section 19.

<b>PLEASE READ THIS AGREEMENT CAREFULLY. IT CONTAINS A CLASS-ACTION WAIVER PROVISION. IF YOU ACCEPT THIS AGREEMENT, YOU AND EPIC AGREE TO RESOLVE DISPUTES ONLY IN YOUR INDIVIDUAL CAPACITIES AND NOT AS PART OF A CLASS ACTION (SEE SECTION 17(b)). YOU HAVE A TIME-LIMITED RIGHT TO OPT OUT OF THIS CLASS-ACTION WAIVER. BY AGREEING TO THE TERMS OF THIS AGREEMENT, YOU ARE ALSO AGREEING TO CONTRACTUAL TERMS THAT WILL LIMIT SOME OF YOUR LEGAL RIGHTS, INCLUDING A JURY WAIVER, A DISCLAIMER OF WARRANTY, AN EXCLUSION OF CERTAIN KINDS OF DAMAGES, AND A LIMITATION OF LIABILITY.</b>

Capitalized words or phrases used in this Agreement have the meanings defined below in Section 19.

<EULA.Header>Selling Your Content Through an Epic Marketplace</>

<EULA.Header>1.	HOW EPIC OPERATES ITS MARKETPLACES</>

<EULA.Highlight>a.	Epic’s Role in the Marketplaces</>. Epic and its affiliates or subsidiaries (“<EULA.Highlight>Marketplace Operators</>”) operate the Marketplaces through which you may sell and distribute your Content to Customers. The Marketplace Operators are not obligated to host your listing(s) for, or to market or advertise, your Content, and once you have listed your Content, the Marketplace Operators have no obligation to continue to host the Content’s display pages on the Marketplace. Once your Content is made available in the Marketplace, Epic may remove or suspend listing(s) of your Content, but only after we take reasonable steps to provide you with written notice.

<EULA.Highlight>b.	Your Role in the Marketplaces</>. By submitting Content to be listed in a Marketplace, you appoint Epic, and through Epic the Marketplace Operators and third parties we designate, as your undisclosed agents for the sole purposes of marketing the Content, offering the Content for sale, processing payments for the Content, distributing Content through the Marketplaces, and developing systems to protect against prohibited content or activity. When a Customer acquires the Content from a Marketplace, you grant the Customer a license to use the Content and will receive a share of the revenue from the sale, as explained further in Section 5.

<EULA.Highlight>c.	Why Customers use the Marketplaces</>. Customers acquire digital content through the Marketplaces so that they can use the digital content in their own projects. Customers may use digital content they acquire through a Marketplace in many ways. The license you grant to Customers will allow them to use and substantially alter the Content they acquire, including by combining it with other works, and use the Content in a wide variety of projects, in any media, streamed or not streamed, and on platforms run by the Marketplace Operators or third parties.

<EULA.Highlight>d.	Marketplace Pricing</>. When you sell Content via the Marketplace, that transaction is between you and the Customer. For each item of Content you make available through the Marketplace, you will indicate which License Tiers you will offer and a retail price (the “<EULA.Highlight>Listing Price</>”) for each License Tier you indicate. You have complete discretion in setting any Listing Price that complies with the terms of this Agreement. You instruct the Marketplace Operators to market and offer your Content for sale at the Listing Price, adjusted to include any Sales Taxes in accordance with Section 1(e). Additionally, you may opt-in to instruct the Marketplace Operators to apply certain discounts (e.g., Marketplace-wide sales) to the Listing Price from time to time. You may set the Listing Price for Content at $0.00 or a value equal to or greater than $0.99.

<EULA.Highlight>e.	Sales Taxes</>. You authorize Epic to act in its own name but on your behalf for Sales Tax purposes in connection with your sale of Content on a Marketplace. Epic collects Sales Tax from Customers and remits that Sales Tax to the relevant taxing authority for sales of Content that happen in the jurisdictions listed on our “<EULA.Highlight>Tax Jurisdictions List</>” accessible at <a style= "color: deepskyblue" href="https://dev.epicgames.com/portal/o/store/policies">https://dev.epicgames.com/portal/o/store/policies</a>. The Tax Jurisdictions List is subject to change. If you or Epic are liable for Sales Tax in jurisdictions that are not in the Tax Jurisdictions List, we may deduct those taxes from future transfers to you or collect those taxes directly from you. Certain territories may not allow us to remit taxes on your behalf. You are obligated to remit taxes in these jurisdictions to the appropriate tax authority.

<EULA.Highlight>f.	Payment Processing</>. Acting as your agents, Epic or a Marketplace Operator may (i) act as your payment processor for Marketplace transactions for your Content; (ii) accept or decline to accept any form of payment from Customers; (iii) pause a Marketplace transaction for investigation; (iv) refuse to process or cancel any Marketplace transaction (for example, due to concerns about potential fraud, Customer payment issues, or some other potential breach of this Agreement); (v) have Epic’s (or its authorized payment processing services’) name appear on the Customer’s credit or other card statement; (vi) address and resolve disputes related to Marketplace transactions between you and Customers; and (vii) provide, or require you provide, refunds to Customers according to Marketplace refund policies.

<EULA.Highlight>g.	What is Being Sold</>. When we say in this Agreement that Content is offered “for sale” or that Content is “purchased” or “acquired” we mean that Digital Rights (as defined below) in the Content are being offered for sale to or for purchase by Customers. Your ownership of the Content is not being offered for sale or sold.

<EULA.Header>2.	CONTENT LICENSE GRANT</>

<EULA.Highlight>a.	Your Content is Yours</>. As between you and Epic, you own all rights in your Content (other than materials you have included in your Content that are licensed to you by Epic and its affiliates). The rights you grant to Epic and Customers herein is not an ownership right, but a license to the Content you own (“<EULA.Highlight>Digital Rights</>”).

<EULA.Highlight>b.	License for Epic to Operate the Marketplaces</>. The Marketplace Operators need your permission in the form of a license to make your Content available in the Marketplace. You grant the Marketplace Operators a license to the Content that allows the Marketplace Operators to: 

     -	<EULA.Highlight>Copy the Content</> (e.g., to copy content to Marketplace servers and facilitate Customers’ transactions and downloads);

     -	<EULA.Highlight>Display the Content</> (e.g., to show your Content and Submission Materials on Marketplace websites and promote the Content through social media);

     -	<EULA.Highlight>Distribute the Content </>(e.g., to provide access to your Content to Customers who have acquired Digital Rights);

     -	<EULA.Highlight>Perform the Content </>(e.g., to demonstrate your Content to the public, including at live events such as trade shows);

     -	<EULA.Highlight>Use the Content </>(e.g., to develop systems to protect against prohibited content or activity and otherwise improve the Marketplace).  

<EULA.Highlight>i.	Restriction on Epic’s License</>. The Marketplace Operators may exercise the license granted in Section 2(b) for the sole purpose of allowing the Marketplace Operators to promote and market Content, to distribute Content to Customers, and to operate, protect and support the Marketplaces. Marketplace Operators may also exercise the license granted in Section 2(b) to promote and market the Marketplace. In addition to the foregoing, the license you grant Epic is subject to the following restrictions: 

     -	<EULA.Highlight>Limited Territory</>: The Marketplace Operators will only offer Content for sale on your behalf to Customers who indicate they are located within the Territory.

     -	<EULA.Highlight>Duration</>: The Marketplace Operators’ license will continue until your Withdrawal Request for Content is processed; after that, the license still continues, but only so Customers who have already acquired the Content can re-download the Content.

     -	<EULA.Highlight>Sublicensable</>: The Marketplace Operators can sublicense (through multiple tiers) portions of this license only as necessary to exercise its rights in this Agreement (like to payment service providers).  

     -	<EULA.Highlight>No Other Payments</>: The Marketplace Operators pay you amounts described in Section 5, but we do not owe you any other payments under this agreement. 

     -	<EULA.Highlight>Limited Purpose</>: The Marketplace Operators can only exercise the Content license rights you grant us to: a) promote, market, and provide access to the Content to Customers; b) promote, market, and provide access to a Marketplace; and c) to operate, promote, market, and support a Marketplace.

<EULA.Highlight>ii.	Responsibility of Marketplace Operators</>. Epic will be responsible for the Marketplace Operators’ compliance with the terms of this Agreement.

<EULA.Highlight>c.	Your License to Customers</>. You will grant Customers who acquire Content from a Marketplace a license to use that Content (the “<EULA.Highlight>Customer License</>”). You instruct the Marketplace Operators to inform Customers of any Customer Licenses that you have granted them.

<EULA.Highlight>i.	Standard Marketplace License</>. Unless you and Epic agree otherwise, you will grant the Customer License using the Marketplace Operator’s then-current <a style= "color: deepskyblue" href="https://www.fab.com/eula">Fab End User License Agreement</a> (“<EULA.Highlight>Standard License</>”). Under the Standard License, you will grant the Customer an irrevocable, royalty-free, sublicensable (through multiple tiers), fully paid-up, worldwide license to use, reproduce, distribute, display and perform (whether publicly or otherwise), prepare derivative works of and otherwise modify, use and exploit all or any portion of such Content, in any form or media (now known or later developed). You can view the Marketplace Operator’s current Standard License from your Marketplace portal. 

<EULA.Highlight>ii.	Alternative License</>. For any Content that you and Epic agree will be offered on your behalf under an open-source license, you will grant the Customer License using the agreed upon open-source license. Only Content for which you have set the Listing Price at $0.00 may be so licensed to Customers under an open-source license. If you and Epic agree to offer Content under an open-source license that you previously were offering under a Standard License, you will grant Customers who previously acquired your Content the option to use Content under the new open-source license, their prior Standard License, or both.

<EULA.Highlight>iii.	License Tiers and Customer License changes</>. If you change which Customer License types or License Tiers may be acquired for your Content, licenses you have already granted (including licenses granted under Customer Licenses or License Tiers you have decided to no longer offer) will not be affected.

<EULA.Highlight>iv.	License Compliance</>. Customers are solely responsible for their compliance with the terms of the Customer License. Epic does not monitor how Customers use Content, including how Customers may use Content on Epic services. If you believe your Content is being infringed or misused on any Epic service, please report the suspected abuse <a style= "color: deepskyblue" href="https://www.epicgames.com/site/en-US/infringement" >here</a>.

<EULA.Highlight>d.	License for Epic to Host Reference Assets</>. The Customer License you grant may allow Customers to access Content by means of a “reference asset” and to grant others permission to do the same in certain circumstances. Reference assets are files that, rather than containing a full copy of the Content, contain information about where a copy of the Content can be accessed online. In order for reference assets to function, there must be a copy of your content hosted online for the reference asset to point to. For this reason, when you grant a Customer License that permits Customers to access Content by means of a reference asset, you instruct Epic to host copies of the Content online on your behalf for that purpose. In case such Content is updated by you, you agree that Epic may host copies of a previous version of the Content and allow Customers to access it in case the updated version of the Content is deemed not viable for use (for instance, when the updated Content does not work properly). For more information about how reference assets work, see <a style= "color: deepskyblue" href="https://www.epicgames.com/fortnite/en-US/creative/docs/uefn/Verse/modules-and-paths-in-verse">https://www.epicgames.com/fortnite/en-US/creative/docs/uefn/Verse/modules-and-paths-in-verse</a>.

<EULA.Highlight>e.	Waiver of Moral Rights</>. As described in Section 1©, a primary reason Customers acquire Content on a Marketplace is so they have freedom to incorporate Content into their projects without further restriction after acquiring said Content. Accordingly, you waive, to the extent permitted by applicable law, all rights of paternity, integrity, attribution, disclosure, withdrawal, and any other rights that may be known as “moral rights” (“<EULA.Highlight>Moral Rights</>”) with respect to the use of Content and Feedback (as defined in Section 18(d)) pursuant to this Agreement. To the extent this waiver is not permitted by applicable law, you will not enforce such Moral Rights against Epic, Marketplace Operators, or Customers or their respective permitted successors, licensees, and assigns. 

<EULA.Header>3.	SUBMISSION AND CONTENT REQUIREMENTS</>

<EULA.Highlight>a.	All Necessary Rights</>. You will not provide any Submission Materials or Content to Epic or a Marketplace Operator for which you do not have all necessary intellectual property, publicity, and other proprietary or third-party rights to grant all of the licenses described in this Agreement.

<EULA.Highlight>b.	Update Parity</>. If your Content is made available to end users through channels other than the Marketplaces, you will provide any Updates to Epic no later than you provide them to any other third party.

<EULA.Highlight>c.	Non-Compatible Licenses</>. Unless you and Epic agree otherwise, you will not provide any Submission Materials or Content to Epic that contains any code or other materials that are covered by a license that would directly or indirectly require that all or part of the Submission Materials or Content be governed under any terms other than those of this Agreement. This means, for example, that Submission Materials and Content may not include code or materials licensed under any of the following licenses: GNU General Public License (GPL), GNU Affero General Public License (AGPL), Lesser GPL (LGPL) (unless you are merely dynamically linking a shared library), or Creative Commons Attribution-ShareAlike License.

<EULA.Highlight>d.	Full and Complete Information</>. You will only provide accurate and complete materials and information to Epic. This means, for example, Submission Materials must include all warnings, disclosures, and information required by law to be displayed with your Content. If you later become aware that materials or information you previously provided to Epic are or have become inaccurate or incomplete, you will immediately provide Epic with updated materials or information.

<EULA.Highlight>e.	Additional Requested Information</>. You will provide Epic with any additional information that Epic requests about your Content. Such additional information you provide will be regarded as part of the Submission Materials. 

<EULA.Highlight>f.	Content Requirements</>. Your Content must meet the following requirements:

